warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
...
345 |     fn process_schema_location(&self, value: &AttributeValue) -> Result<Option<SpecialAttributeValue>, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
...
361 |     fn process_xsi_nil(&self, value: &AttributeValue) -> Result<Option<SpecialAttributeValue>, ParseError> {
    |        ^^^^^^^^^^^^^^^
...
373 |     fn process_language_territory(&self, value: &AttributeValue) -> Result<Option<SpecialAttributeValue>, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
407 |     fn process_sequence_number(&self, value: &AttributeValue) -> Result<Option<SpecialAttributeValue>, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
...
421 |     fn process_boolean_flag(&self, value: &AttributeValue) -> Result<Option<SpecialAttributeValue>, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^
...
433 |     pub fn apply_inheritance(
    |            ^^^^^^^^^^^^^^^^^
...
443 |     pub fn validate_attributes(&self, attributes: &AttributeMap) -> Vec<String> {
    |            ^^^^^^^^^^^^^^^^^^^

warning: trait `ERNVersionExt` is never used
 --> packages/ddex-parser/src/parser/version_ext.rs:3:11
  |
3 | pub trait ERNVersionExt {
  |           ^^^^^^^^^^^^^

warning: struct `GraphBuilder` is never constructed
  --> packages/ddex-parser/src/transform/graph.rs:14:12
   |
14 | pub struct GraphBuilder {
   |            ^^^^^^^^^^^^

warning: associated items `new`, `build_from_xml`, `build_from_xml_with_context`, `parse_header`, and `parse_minimal_release` are never used
   --> packages/ddex-parser/src/transform/graph.rs:19:12
    |
18  | impl GraphBuilder {
    | ----------------- associated items in this implementation
19  |     pub fn new(version: ERNVersion) -> Self {
    |            ^^^
...
23  |     pub fn build_from_xml<R: BufRead>(&self, reader: R) -> Result<ERNMessage, ParseError> {
    |            ^^^^^^^^^^^^^^
...
77  |     pub fn build_from_xml_with_context<R: BufRead>(&self, reader: R, _context: NamespaceContext) -> Result<ERNMessage, ParseError> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
83  |     fn parse_header<R: BufRead>(&self, _reader: &mut Reader<R>) -> Result<MessageHeader, ParseError> {
    |        ^^^^^^^^^^^^
...
115 |     fn parse_minimal_release<R: BufRead>(&self, reader: &mut Reader<R>) -> Result<Release, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: struct `Flattener` is never constructed
  --> packages/ddex-parser/src/transform/flatten.rs:17:12
   |
17 | pub struct Flattener;
   |            ^^^^^^^^^

warning: multiple associated functions are never used
   --> packages/ddex-parser/src/transform/flatten.rs:20:12
    |
19  | impl Flattener {
    | -------------- associated functions in this implementation
20  |     pub fn flatten(graph: ERNMessage) -> FlattenedMessage {
    |            ^^^^^^^
...
58  |     fn flatten_releases(releases: &[Release], resources: &[Resource]) -> Vec<ParsedRelease> {
    |        ^^^^^^^^^^^^^^^^
...
94  |     fn flatten_resources(resources: &[Resource]) -> HashMap<String, ParsedResource> {
    |        ^^^^^^^^^^^^^^^^^
...
116 |     fn flatten_deals(deals: &[Deal]) -> Vec<ParsedDeal> {
    |        ^^^^^^^^^^^^^
...
147 |     fn flatten_parties(parties: &[Party]) -> HashMap<String, Party> {
    |        ^^^^^^^^^^^^^^^
...
155 |     fn get_primary_name(names: &[LocalizedString]) -> String {
    |        ^^^^^^^^^^^^^^^^
...
161 |     fn get_primary_title(titles: &[LocalizedString]) -> String {
    |        ^^^^^^^^^^^^^^^^^
...
167 |     fn get_primary_id(ids: &[Identifier]) -> String {
    |        ^^^^^^^^^^^^^^
...
173 |     fn count_tracks(releases: &[ParsedRelease]) -> usize {
    |        ^^^^^^^^^^^^
...
177 |     fn calculate_total_duration(resources: &HashMap<String, ParsedResource>) -> u64 {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^
...
184 |     fn extract_identifiers(ids: &[Identifier]) -> ReleaseIdentifiers {
    |        ^^^^^^^^^^^^^^^^^^^
...
213 |     fn format_display_artist(artists: &[Artist]) -> String {
    |        ^^^^^^^^^^^^^^^^^^^^^
...
220 |     fn extract_artists(artists: &[Artist]) -> Vec<ArtistInfo> {
    |        ^^^^^^^^^^^^^^^
...
232 |     fn build_tracks(refs: &[ReleaseResourceReference], resources: &[Resource]) -> Vec<ParsedTrack> {
    |        ^^^^^^^^^^^^
...
270 |     fn count_discs(refs: &[ReleaseResourceReference]) -> Option<usize> {
    |        ^^^^^^^^^^^
...
277 |     fn build_territories(included: &[String], excluded: &[String]) -> Vec<TerritoryInfo> {
    |        ^^^^^^^^^^^^^^^^^
...
303 |     fn build_price_tiers(terms: &DealTerms) -> Vec<PriceTier> {
    |        ^^^^^^^^^^^^^^^^^

warning: struct `ReferenceResolver` is never constructed
 --> packages/ddex-parser/src/transform/resolve.rs:7:12
  |
7 | pub struct ReferenceResolver {
  |            ^^^^^^^^^^^^^^^^^

warning: associated items `new`, `build_maps`, `resolve_party_reference`, `resolve_resource_reference`, `resolve_release_reference`, and `validate_references` are never used
  --> packages/ddex-parser/src/transform/resolve.rs:15:12
   |
14 | impl ReferenceResolver {
   | ---------------------- associated items in this implementation
15 |     pub fn new() -> Self {
   |            ^^^
...
24 |     pub fn build_maps(&mut self, message: &ERNMessage) {
   |            ^^^^^^^^^^
...
50 |     pub fn resolve_party_reference(&self, reference: &str) -> Option<&Party> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^
...
54 |     pub fn resolve_resource_reference(&self, reference: &str) -> Option<&Resource> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
58 |     pub fn resolve_release_reference(&self, reference: &str) -> Option<&Release> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
...
62 |     pub fn validate_references(&self, message: &ERNMessage) -> Vec<UnresolvedReference> {
   |            ^^^^^^^^^^^^^^^^^^^

warning: struct `UnresolvedReference` is never constructed
  --> packages/ddex-parser/src/transform/resolve.rs:96:12
   |
96 | pub struct UnresolvedReference {
   |            ^^^^^^^^^^^^^^^^^^^

warning: struct `VersionAdapter` is never constructed
 --> packages/ddex-parser/src/transform/version_adapter.rs:9:12
  |
9 | pub struct VersionAdapter {
  |            ^^^^^^^^^^^^^^

warning: associated items `new`, `adapt_message_header`, and `adapt_deal_terms` are never used
  --> packages/ddex-parser/src/transform/version_adapter.rs:15:12
   |
14 | impl VersionAdapter {
   | ------------------- associated items in this implementation
15 |     pub fn new(version: ERNVersion) -> Self {
   |            ^^^
...
23 |     pub fn adapt_message_header(&self, _xml_data: &[u8]) -> Result<ddex_core::models::graph::MessageHeader, ParseError> {
   |            ^^^^^^^^^^^^^^^^^^^^
...
56 |     pub fn adapt_deal_terms(&self, _xml_data: &[u8]) -> Result<ddex_core::models::graph::DealTerms, ParseError> {
   |            ^^^^^^^^^^^^^^^^

warning: struct `VersionMigrator` is never constructed
  --> packages/ddex-parser/src/transform/version_adapter.rs:82:12
   |
82 | pub struct VersionMigrator;
   |            ^^^^^^^^^^^^^^^

warning: associated functions `migrate_382_to_42`, `migrate_42_to_43`, and `downgrade_43_to_42` are never used
   --> packages/ddex-parser/src/transform/version_adapter.rs:86:12
    |
84  | impl VersionMigrator {
    | -------------------- associated functions in this implementation
85  |     /// Migrate from 3.8.2 to 4.2
86  |     pub fn migrate_382_to_42(message: &ERNMessage) -> Result<ERNMessage, ParseError> {
    |            ^^^^^^^^^^^^^^^^^
...
104 |     pub fn migrate_42_to_43(message: &ERNMessage) -> Result<ERNMessage, ParseError> {
    |            ^^^^^^^^^^^^^^^^
...
111 |     pub fn downgrade_43_to_42(message: &ERNMessage) -> Result<(ERNMessage, Vec<String>), ParseError> {
    |            ^^^^^^^^^^^^^^^^^^

   Compiling web-sys v0.3.78
warning: unused variable: `release_ref`
   --> packages/ddex-builder/src/streaming/reference_manager.rs:483:13
    |
483 |         let release_ref = manager.generate_release_reference("release1").unwrap();
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_release_ref`

warning: unused variable: `release_ref`
   --> packages/ddex-builder/src/streaming/reference_manager.rs:499:13
    |
499 |         let release_ref = manager.generate_release_reference("release1").unwrap();
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_release_ref`

   Compiling serde-wasm-bindgen v0.6.5
warning: variable does not need to be mutable
  --> packages/ddex-builder/src/diff/diff_tests.rs:70:9
   |
70 |     let mut ast1 = AST {
   |         ----^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> packages/ddex-builder/src/diff/diff_tests.rs:339:9
    |
339 |     let mut engine = DiffEngine::new();
    |         ----^^^^^^
    |         |
    |         help: remove this `mut`

warning: unused variable: `obj2`
   --> packages/ddex-builder/src/memory_optimization.rs:499:21
    |
499 |                 let obj2 = pool.get();
    |                     ^^^^ help: if this is intentional, prefix it with an underscore: `_obj2`

warning: variable does not need to be mutable
   --> packages/ddex-builder/src/namespace_minimizer.rs:388:13
    |
388 |         let mut ast = AST {
    |             ----^^^
    |             |
    |             help: remove this `mut`

warning: `ddex-parser` (lib) generated 9 warnings (9 duplicates)
   Compiling ddex-parser-wasm v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-parser/bindings/wasm)
warning: unused import: `from_value`
 --> packages/ddex-parser/bindings/wasm/src/lib.rs:3:26
  |
3 | use serde_wasm_bindgen::{from_value, to_value};
  |                          ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `ddex_core::models::flat::ParsedERNMessage`
 --> packages/ddex-parser/bindings/wasm/src/lib.rs:5:5
  |
5 | use ddex_core::models::flat::ParsedERNMessage;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
   --> packages/ddex-builder/src/canonical/mod.rs:495:1
    |
495 | pub fn create_test_canonicalizer_with_version(version: &str) -> DB_C14N {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling ddex-parser-node v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-parser/bindings/node)
warning: `ddex-parser-wasm` (lib test) generated 2 warnings (run `cargo fix --lib -p ddex-parser-wasm --tests` to apply 2 suggestions)
warning: `ddex-builder` (lib) generated 598 warnings (run `cargo fix --lib -p ddex-builder` to apply 18 suggestions)
warning: `ddex-builder` (lib) generated 598 warnings (598 duplicates)
warning: `ddex-parser` (lib test) generated 9 warnings (9 duplicates)
warning: unused import: `Generator`
 --> packages/ddex-builder/src/bin/ddex-builder.rs:7:31
  |
7 | use clap_complete::{generate, Generator, Shell};
  |                               ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::mpsc`
    --> packages/ddex-builder/src/bin/ddex-builder.rs:1139:9
     |
1139 |     use std::sync::mpsc;
     |         ^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
    --> packages/ddex-builder/src/bin/ddex-builder.rs:1140:9
     |
1140 |     use std::time::Duration;
     |         ^^^^^^^^^^^^^^^^^^^

warning: fields `output_file`, `preset`, `version`, and `validate` are never read
    --> packages/ddex-builder/src/bin/ddex-builder.rs:1587:5
     |
1585 | struct BatchTask {
     |        --------- fields in this struct
1586 |     input_file: PathBuf,
1587 |     output_file: PathBuf,
     |     ^^^^^^^^^^^
1588 |     preset: Option<String>,
     |     ^^^^^^
1589 |     version: Option<String>,
     |     ^^^^^^^
1590 |     validate: Option<bool>,
     |     ^^^^^^^^
     |
     = note: `#[warn(dead_code)]` on by default

warning: `ddex-parser` (bin "ddex-parser") generated 63 warnings (3 duplicates) (run `cargo fix --bin "ddex-parser"` to apply 2 suggestions)
warning: field `stress_mode` is never read
  --> packages/ddex-builder/tests/fidelity/mod.rs:32:9
   |
22 | pub struct FidelityTestConfig {
   |            ------------------ field in this struct
...
32 |     pub stress_mode: bool,
   |         ^^^^^^^^^^^
   |
   = note: `FidelityTestConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: field `version` is never read
  --> packages/ddex-builder/tests/fidelity/mod.rs:51:9
   |
49 | pub struct FidelityTestResult {
   |            ------------------ field in this struct
50 |     pub file_path: PathBuf,
51 |     pub version: String,
   |         ^^^^^^^
   |
   = note: `FidelityTestResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `content` is never read
   --> packages/ddex-builder/tests/fidelity/mod.rs:407:9
    |
405 | pub struct ParsedMessage {
    |            ------------- field in this struct
406 |     pub version: String,
407 |     pub content: String,
    |         ^^^^^^^
    |
    = note: `ParsedMessage` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: multiple fields are never read
   --> packages/ddex-builder/tests/fidelity/round_trip.rs:500:9
    |
498 | pub struct RoundTripTestCase {
    |            ----------------- fields in this struct
499 |     pub name: String,
500 |     pub version: String,
    |         ^^^^^^^
501 |     pub success: bool,
502 |     pub original_size: usize,
    |         ^^^^^^^^^^^^^
503 |     pub intermediate_size: usize,
    |         ^^^^^^^^^^^^^^^^^
504 |     pub final_size: usize,
    |         ^^^^^^^^^^
505 |     pub parse1_time_ms: u64,
    |         ^^^^^^^^^^^^^^
506 |     pub build_time_ms: u64,
    |         ^^^^^^^^^^^^^
507 |     pub parse2_time_ms: u64,
    |         ^^^^^^^^^^^^^^
508 |     pub error: Option<String>,
509 |     pub data_preserved: bool,
    |         ^^^^^^^^^^^^^^
510 |     pub structure_preserved: bool,
    |         ^^^^^^^^^^^^^^^^^^^
511 |     pub metadata_preserved: bool,
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `RoundTripTestCase` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: unused imports: `PartnerPreset` and `PresetConfig`
 --> packages/ddex-builder/tests/presets_test.rs:4:81
  |
4 |     all_presets, generic, youtube, DdexVersion, MessageProfile, ValidationRule, PartnerPreset, PresetConfig, PresetSource
  |                                                                                 ^^^^^^^^^^^^^  ^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `error::BuildError`
 --> packages/ddex-builder/tests/presets_test.rs:6:29
  |
6 | use ddex_builder::{Builder, error::BuildError};
  |                             ^^^^^^^^^^^^^^^^^

warning: unused import: `indexmap::IndexMap`
 --> packages/ddex-builder/tests/presets_test.rs:7:5
  |
7 | use indexmap::IndexMap;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `ClassifierConfig`, `PathValidationConfig`, `sanitize_io_error`, and `sanitize_security_error`
  --> packages/ddex-builder/tests/security_fixes_integration.rs:11:20
   |
11 |     PathValidator, PathValidationConfig, ErrorSanitizer, SanitizerConfig, 
   |                    ^^^^^^^^^^^^^^^^^^^^
12 |     ErrorMode, ErrorContext, EntityClassifier, ClassifierConfig,
   |                                                ^^^^^^^^^^^^^^^^
13 |     create_entity, create_external_entity, create_parameter_entity,
14 |     sanitize_io_error, sanitize_security_error
   |     ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `ddex-builder` (lib test) generated 608 warnings (597 duplicates) (run `cargo fix --lib -p ddex-builder --tests` to apply 7 suggestions)
warning: `ddex-builder` (test "presets_test") generated 3 warnings (run `cargo fix --test "presets_test"` to apply 3 suggestions)
warning: unused import: `serde_json::json`
  --> packages/ddex-builder/tests/determinism_tests.rs:13:5
   |
13 | use serde_json::json;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `BuildOptions` and `BuildRequest`
 --> packages/ddex-builder/examples/streaming_catalog_example.rs:6:29
  |
6 | use ddex_builder::{Builder, BuildRequest, BuildOptions};
  |                             ^^^^^^^^^^^^  ^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `DdexVersion` and `MessageProfile`
 --> packages/ddex-builder/examples/streaming_catalog_example.rs:7:29
  |
7 | use ddex_builder::presets::{DdexVersion, MessageProfile};
  |                             ^^^^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> packages/ddex-builder/examples/streaming_catalog_example.rs:8:5
  |
8 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `batch_start`
   --> packages/ddex-builder/examples/streaming_catalog_example.rs:214:13
    |
214 |         let batch_start = Instant::now();
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_batch_start`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: field `builder` is never read
  --> packages/ddex-builder/examples/streaming_catalog_example.rs:30:9
   |
27 |     pub struct StreamingBuilder {
   |                ---------------- field in this struct
...
30 |         builder: Builder,
   |         ^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: fields `upc` and `territories` are never read
   --> packages/ddex-builder/examples/streaming_catalog_example.rs:146:13
    |
138 |     pub struct CatalogEntry {
    |                ------------ fields in this struct
...
146 |         pub upc: Option<String>,
    |             ^^^
147 |         pub territories: Vec<String>,
    |             ^^^^^^^^^^^
    |
    = note: `CatalogEntry` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `track_number`, `title`, `artist`, `isrc`, and `duration` are never read
   --> packages/ddex-builder/examples/streaming_catalog_example.rs:152:13
    |
151 |     pub struct TrackInfo {
    |                --------- fields in this struct
152 |         pub track_number: u32,
    |             ^^^^^^^^^^^^
153 |         pub title: String,
    |             ^^^^^
154 |         pub artist: String,
    |             ^^^^^^
155 |         pub isrc: Option<String>,
    |             ^^^^
156 |         pub duration: String,
    |             ^^^^^^^^
    |
    = note: `TrackInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `artist`, `label`, `release_date`, and `tracks` are never read
   --> packages/ddex-builder/examples/streaming_catalog_example.rs:162:9
    |
159 |     struct SimpleBuildRequest {
    |            ------------------ fields in this struct
...
162 |         artist: String,
    |         ^^^^^^
163 |         label: String,
    |         ^^^^^
164 |         release_date: String,
    |         ^^^^^^^^^^^^
165 |         tracks: Vec<TrackInfo>,
    |         ^^^^^^

warning: fields `ignore_timestamps`, `ignore_message_ids`, `semantic_analysis`, and `version_compatibility` are never read
  --> packages/ddex-builder/examples/diff_comparison_example.rs:14:13
   |
13 |     pub struct DiffConfig {
   |                ---------- fields in this struct
14 |         pub ignore_timestamps: bool,
   |             ^^^^^^^^^^^^^^^^^
15 |         pub ignore_message_ids: bool,
   |             ^^^^^^^^^^^^^^^^^^
16 |         pub semantic_analysis: bool,
   |             ^^^^^^^^^^^^^^^^^
17 |         pub include_technical_changes: bool,
18 |         pub version_compatibility: VersionCompatibility,
   |             ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `DiffConfig` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: variant `Moved` is never constructed
  --> packages/ddex-builder/examples/diff_comparison_example.rs:53:9
   |
49 |     pub enum ChangeType {
   |              ---------- variant in this enum
...
53 |         Moved,
   |         ^^^^^
   |
   = note: `ChangeType` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: `ddex-builder` (test "fidelity_tests") generated 4 warnings
warning: `ddex-builder` (example "streaming_catalog_example") generated 8 warnings (run `cargo fix --example "streaming_catalog_example"` to apply 3 suggestions)
   Compiling ddex-builder-wasm v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm)
warning: unused variable: `original_xml`
   --> packages/ddex-builder/bindings/wasm/src/lib.rs:577:54
    |
577 | ...ip_fidelity(&mut self, original_xml: String, fidelity_options: Option<FidelityOptions>) -> Result<VerificationResult, JsValue> {
    |                           ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_original_xml`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `i`
   --> packages/ddex-builder/bindings/wasm/src/lib.rs:889:9
    |
889 |     for i in 0..length {
    |         ^ help: if this is intentional, prefix it with an underscore: `_i`

warning: `ddex-builder` (example "diff_comparison_example") generated 2 warnings
warning: function `create_youtube_audio_specs` is never used
   --> packages/ddex-builder/examples/youtube_video_example.rs:103:4
    |
103 | fn create_youtube_audio_specs() -> IndexMap<String, String> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: function `create_youtube_video_specs` is never used
   --> packages/ddex-builder/examples/youtube_video_example.rs:126:4
    |
126 | fn create_youtube_video_specs() -> IndexMap<String, String> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `create_youtube_monetization_deal` is never used
   --> packages/ddex-builder/examples/youtube_video_example.rs:163:4
    |
163 | fn create_youtube_monetization_deal() -> DealRequest {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `ddex-builder` (test "security_fixes_integration") generated 1 warning (run `cargo fix --test "security_fixes_integration"` to apply 1 suggestion)
warning: unused import: `Write`
 --> packages/ddex-builder/bindings/node/src/lib.rs:5:15
  |
5 | use std::io::{Write, Cursor};
  |               ^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused variable: `original_xml`
   --> packages/ddex-builder/bindings/node/src/lib.rs:282:61
    |
282 | ...ip_fidelity(&mut self, original_xml: String, fidelity_options: Option<FidelityOptions>) -> Result<VerificationResult> {
    |                           ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_original_xml`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `fidelity_options`
   --> packages/ddex-builder/bindings/node/src/lib.rs:282:83
    |
282 | ...ginal_xml: String, fidelity_options: Option<FidelityOptions>) -> Result<VerificationResult> {
    |                       ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_fidelity_options`

warning: method `generate_placeholder_xml` is never used
   --> packages/ddex-builder/bindings/node/src/lib.rs:620:8
    |
151 | impl DdexBuilder {
    | ---------------- method in this implementation
...
620 |     fn generate_placeholder_xml(&self) -> Result<String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `ddex-builder` (bin "ddex-builder") generated 4 warnings (run `cargo fix --bin "ddex-builder"` to apply 3 suggestions)
warning: `ddex-builder-wasm` (lib test) generated 2 warnings
warning: `ddex-builder` (bin "ddex-builder" test) generated 4 warnings (4 duplicates)
warning: `ddex-builder` (test "determinism_tests") generated 1 warning (run `cargo fix --test "determinism_tests"` to apply 1 suggestion)
warning: `ddex-builder-node` (lib test) generated 4 warnings (run `cargo fix --lib -p ddex-builder-node --tests` to apply 1 suggestion)
warning: unused variable: `parser`
  --> packages/ddex-parser/tests/version_summary.rs:21:9
   |
21 |     let parser = DDEXParser::new();
   |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_parser`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `deal`
  --> packages/ddex-parser/tests/version_parsing.rs:37:17
   |
37 |     if let Some(deal) = result.graph.deals.first() {
   |                 ^^^^ help: if this is intentional, prefix it with an underscore: `_deal`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: multiple fields are never read
  --> packages/ddex-parser/src/parser/security.rs:9:9
   |
5  | pub struct SecurityConfig {
   |            -------------- fields in this struct
...
9  |     pub max_entity_expansions: usize,
   |         ^^^^^^^^^^^^^^^^^^^^^
10 |     pub max_entity_depth: usize,
   |         ^^^^^^^^^^^^^^^^
...
14 |     pub max_attribute_size: usize,
   |         ^^^^^^^^^^^^^^^^^^
15 |     pub max_text_size: usize,
   |         ^^^^^^^^^^^^^
16 |     pub max_file_size: usize,
   |         ^^^^^^^^^^^^^
...
19 |     pub parse_timeout: Duration,
   |         ^^^^^^^^^^^^^
20 |     pub stream_timeout: Duration,
   |         ^^^^^^^^^^^^^^
...
23 |     pub allow_network: bool,
   |         ^^^^^^^^^^^^^
24 |     pub allowed_schemas: Vec<String>,
   |         ^^^^^^^^^^^^^^^
   |
   = note: `SecurityConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: methods `add_comment` and `into_extensions` are never used
   --> packages/ddex-parser/src/parser/extension_capture.rs:220:12
    |
42  | impl ExtensionCaptureContext {
    | ---------------------------- methods in this implementation
...
220 |     pub fn add_comment(&mut self, comment: String) {
    |            ^^^^^^^^^^^
...
261 |     pub fn into_extensions(self) -> Extensions {
    |            ^^^^^^^^^^^^^^^

warning: field `warnings` is never read
  --> packages/ddex-parser/src/parser/namespace_detector.rs:44:9
   |
36 | pub struct NamespaceDetectionResult {
   |            ------------------------ field in this struct
...
44 |     pub warnings: Vec<NamespaceWarning>,
   |         ^^^^^^^^
   |
   = note: `NamespaceDetectionResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: multiple methods are never used
   --> packages/ddex-parser/src/parser/namespace_detector.rs:212:12
    |
51  | impl NamespaceDetector {
    | ---------------------- methods in this implementation
...
212 |     pub fn current_scope(&self) -> &NamespaceScope {
    |            ^^^^^^^^^^^^^
...
217 |     pub fn resolve_prefix(&self, prefix: &str) -> Option<String> {
    |            ^^^^^^^^^^^^^^
...
222 |     pub fn get_default_namespace(&self) -> Option<&String> {
    |            ^^^^^^^^^^^^^^^^^^^^^
...
227 |     pub fn is_namespace_declared(&self, uri: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^
...
232 |     pub fn find_prefix_for_uri(&self, uri: &str) -> Option<String> {
    |            ^^^^^^^^^^^^^^^^^^^
...
237 |     pub fn add_warning(&mut self, warning: NamespaceWarning) {
    |            ^^^^^^^^^^^
...
243 |     pub fn get_detected_version(&self) -> Option<ERNVersion> {
    |            ^^^^^^^^^^^^^^^^^^^^
...
248 |     pub fn get_detected_namespaces(&self) -> &IndexMap<String, String> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^
...
253 |     pub fn get_namespace_aliases(&self) -> &IndexMap<String, Vec<String>> {
    |            ^^^^^^^^^^^^^^^^^^^^^

warning: field `ern_version` is never read
   --> packages/ddex-parser/src/parser/namespace_detector.rs:268:9
    |
260 | pub struct NamespaceContext {
    |            ---------------- field in this struct
...
268 |     pub ern_version: Option<ERNVersion>,
    |         ^^^^^^^^^^^
    |
    = note: `NamespaceContext` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: methods `create_child` and `declare_namespace` are never used
   --> packages/ddex-parser/src/parser/namespace_detector.rs:283:12
    |
271 | impl NamespaceContext {
    | --------------------- methods in this implementation
...
283 |     pub fn create_child(&self) -> Self {
    |            ^^^^^^^^^^^^
...
293 |     pub fn declare_namespace(&mut self, prefix: String, uri: String) {
    |            ^^^^^^^^^^^^^^^^^

warning: fields `standard_attributes`, `extension_attributes`, and `warnings` are never read
  --> packages/ddex-parser/src/parser/attribute_extractor.rs:51:9
   |
47 | pub struct AttributeExtractionResult {
   |            ------------------------- fields in this struct
...
51 |     pub standard_attributes: IndexMap<QName, AttributeValue>,
